,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2012-07-26,109.010000,109.490000,107.360000,108.320000,21.402063,1044400,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-07-27,109.440000,113.030000,109.180000,112.210000,22.170656,1714800,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-07-30,113.680000,115.840000,113.250000,115.390000,22.798966,1088200,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-07-31,114.910000,115.930000,114.030000,114.950000,22.712030,1221100,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-01,115.530000,116.390000,112.910000,113.110000,22.348480,939300,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-02,111.610000,112.630000,110.280000,110.980000,21.927631,930400,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-03,112.890000,114.445000,112.890000,113.500000,22.425537,767600,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-06,113.950000,115.080000,113.770000,114.030000,22.530255,456800,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-07,114.640000,117.680000,114.600000,117.130000,23.142759,884200,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-08,116.660000,117.990000,116.020000,116.510000,23.020258,612600,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-09,116.410000,117.330000,115.620000,116.180000,22.955056,333300,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-10,115.990000,116.530000,115.260000,116.230000,22.964935,374600,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-13,115.630000,116.190000,114.880000,115.720000,22.864168,359500,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-14,116.550000,116.800000,115.795000,116.410000,23.000500,457700,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-15,116.080000,118.290000,115.800000,117.990000,23.312679,676400,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-16,117.920000,119.885000,117.470000,119.770000,23.664375,655900,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-17,119.600000,120.020000,118.720000,119.930000,23.695988,500900,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-20,119.680000,119.910000,118.500000,118.720000,23.456914,606900,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-21,119.210000,120.050000,117.330000,117.860000,23.286994,759600,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-22,117.770000,118.810000,117.400000,118.410000,23.395664,579600,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-23,118.360000,118.450000,117.410000,118.050000,23.324534,597600,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-24,117.680000,119.380000,117.470000,119.100000,23.531995,658900,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-27,119.390000,119.670000,117.721000,117.980000,23.310703,571100,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2012-08-28,117.550000,119.110000,117.507500,118.160000,23.346268,613300,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
