,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2015-11-04,29.400000,29.550000,28.980000,29.020000,25.222905,5394891,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-05,29.010000,29.310000,28.750000,29.250000,25.422811,3250435,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-06,29.120000,29.240000,28.570000,28.600000,24.857860,6762043,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-09,28.550000,28.590000,28.080000,28.410000,24.692720,4667152,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-10,28.370000,28.840000,28.275000,28.800000,25.031691,3508103,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-11,28.940000,29.330000,28.785000,29.160000,25.344587,3044021,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-12,28.890000,29.070000,28.635000,28.670000,24.918701,3596487,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-13,28.600000,28.730000,28.230000,28.300000,24.597113,3361419,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-16,28.380000,28.860000,28.130000,28.780000,25.014308,3871584,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-17,29.010000,29.510000,28.910000,29.320000,25.483652,5344170,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-18,29.360000,29.890000,29.310000,29.840000,25.935613,3697822,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-19,29.840000,30.090000,29.750000,29.950000,26.031220,3943467,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-20,30.010000,30.340000,30.000000,30.190000,26.239818,3052692,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-23,30.200000,30.610000,29.970000,30.160000,26.213743,4140457,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-24,30.030000,30.360000,29.980000,30.190000,26.239818,2574061,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-25,30.190000,30.520000,30.190000,30.500000,26.509256,2107704,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-27,30.450000,30.550000,30.150000,30.250000,26.291967,1597579,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-11-30,30.290000,30.400000,29.830000,29.910000,25.996454,3496282,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-01,30.020000,30.460000,29.800000,30.420000,26.439724,3572828,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-02,30.330000,30.490000,30.115000,30.170000,26.222435,3280275,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-03,30.200000,30.260000,29.310000,29.510000,25.648792,3158238,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-04,29.630000,30.090000,29.480000,30.020000,26.092061,3232683,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-07,29.880000,30.015000,29.730000,29.940000,26.022529,2228650,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-08,29.590000,29.990000,29.490000,29.750000,25.857389,2853219,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-09,29.620000,29.985000,29.135000,29.300000,25.466269,3259912,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-10,29.220000,29.480000,28.900000,29.250000,25.422811,3663175,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-11,29.000000,29.315000,28.830000,28.960000,25.170756,2998103,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-14,29.080000,29.235000,28.650000,29.220000,25.396736,3601523,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-15,29.400000,29.590000,28.760000,28.810000,25.040383,4885104,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-16,29.100000,29.650000,28.990000,29.430000,25.579259,4871618,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
2015-12-17,29.450000,29.520000,28.370000,28.370000,24.657954,4451624,0.000000,1.000000,MAS,Common Stock,Masco Corporation,Masco Corporation is a manufacturer of products for the home improvement and new home construction markets.,62996,NYSE,USD,USA,MANUFACTURING,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES","17450 COLLEGE PARKWAY, LIVONIA, MI, US",https://www.masco.com,December,2025-03-31,14002330000,1487000000,18.14,1.866,-1.204,1.18,0.0193,3.66,35.7,0.103,0.159,0.16,0.112,7703000000,2799000000,3.66,-0.103,-0.065,69.91,4,6,13,0,1,18.14,18.66,1.818,164.42,2.198,13.81,1.193,85.61,56.27,63.25,73.12,210942000,209953000,0.216,97.390,2025-06-09,2025-05-23
