,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2014-10-08,9.560000,9.770000,9.550000,9.760000,6.401513,7181806,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-09,9.770000,9.770000,9.530000,9.540000,6.257217,8154605,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-10,9.530000,9.630000,9.440000,9.445000,6.194907,8296156,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-13,9.460000,9.580000,9.410000,9.410000,6.171951,15614718,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-14,9.480000,9.580000,9.420000,9.510000,6.237540,10875315,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-15,9.400000,9.400000,8.990000,9.180000,6.021096,14901688,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-16,8.960000,9.260000,8.800000,9.190000,6.027655,16853360,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-17,9.320000,9.430000,9.010000,9.130000,5.988301,16722569,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-20,9.060000,9.180000,9.060000,9.120000,5.981742,11692463,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-21,9.150000,9.380000,9.150000,9.370000,6.145715,10025476,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-22,9.340000,9.465100,9.300000,9.320000,6.112921,8441251,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-23,9.440000,9.500000,9.390000,9.430000,6.185069,8480001,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-24,9.400000,9.500000,9.390000,9.490000,6.224422,5713116,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-27,9.500000,9.580000,9.460000,9.560000,6.270335,8101941,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-28,9.560000,9.720000,9.554600,9.720000,6.375278,5239220,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-29,9.700000,9.850000,9.650000,9.810000,6.434308,7985046,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-30,9.750000,9.865000,9.710000,9.760000,6.401513,6975539,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-10-31,9.880000,9.910000,9.810000,9.910000,6.499897,8530861,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-03,9.950000,9.950000,9.820000,9.860000,6.467103,6848647,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-04,9.830000,9.920000,9.780000,9.905000,6.496618,5703172,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-05,9.950000,10.040000,9.890000,10.040000,6.585163,7177229,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-06,10.050000,10.085000,9.910000,10.080000,6.611399,11691470,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-07,10.100000,10.200000,10.050000,10.090000,6.617958,13723959,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-10,10.110000,10.235000,10.090000,10.130000,6.644194,9506812,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-11,10.120000,10.190000,10.045000,10.120000,6.637635,6765640,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-12,10.080000,10.180000,10.070000,10.170000,6.670429,6458490,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-13,10.170000,10.170000,10.070000,10.095000,6.621237,5589619,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-14,10.100000,10.160000,10.060000,10.100000,6.624517,8045304,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-17,10.060000,10.100000,9.940000,10.090000,6.617958,9471511,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-18,10.110000,10.170000,10.075000,10.140000,6.650753,6613626,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-19,10.150000,10.170000,10.025000,10.120000,6.637635,6592557,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-20,10.040000,10.150000,10.030000,10.150000,6.657312,5925601,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-21,10.230000,10.250000,10.060000,10.130000,6.644194,6676676,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-24,10.170000,10.240000,10.070000,10.180000,6.676988,8122423,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-25,10.200000,10.280000,10.100000,10.110000,6.631076,38488776,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-11-26,10.120000,10.250000,10.120000,10.250000,6.722901,9314195,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
