,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2018-06-18,111.740000,113.180000,111.500000,112.670000,44.629091,3746091,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-06-19,112.810000,114.280000,112.450000,113.270000,44.866753,1954932,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-06-20,113.090000,113.120000,112.360000,112.560000,44.585519,4563755,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-06-21,112.390000,114.930000,111.220000,113.090000,44.795455,2938074,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-06-22,113.510000,115.410000,112.830000,115.140000,45.607469,2604203,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-06-25,115.180000,116.800000,115.180000,116.610000,46.189742,1570866,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-06-26,115.670000,117.250000,115.440000,115.730000,45.841170,2554546,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-06-27,115.240000,117.340000,115.240000,115.930000,45.920391,2358468,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-06-28,116.910000,117.630000,114.770000,115.110000,45.595586,4601343,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-06-29,113.890000,116.850000,113.120000,116.110000,46.346204,2500501,0.895000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-07-02,115.260000,116.370000,114.630000,115.540000,46.118684,1563885,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-07-03,115.920000,117.030000,114.850000,116.120000,46.350195,687844,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-07-05,116.430000,117.360000,115.840000,117.300000,46.821201,1602183,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-07-06,117.320000,118.180000,117.050000,117.780000,47.012797,1319265,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-07-09,118.000000,118.360000,115.160000,115.630000,46.154608,1572167,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-07-10,114.970000,117.680000,114.500000,117.300000,46.821201,1260838,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-07-11,113.950000,116.190000,113.950000,115.680000,46.174566,6886816,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-07-12,115.710000,116.690000,115.250000,115.630000,46.154608,2379131,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-07-13,116.000000,116.780000,115.630000,116.510000,46.505867,1747805,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-07-16,116.540000,116.630000,115.140000,115.760000,46.206498,1621629,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2018-07-17,116.280000,116.330000,115.330000,115.610000,46.146625,1056811,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
