,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2022-02-11,236.070000,236.070000,229.420000,231.070000,231.070000,386407,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-02-14,230.890000,232.890000,223.860000,224.590000,224.590000,386027,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-02-15,228.720000,230.820000,226.355000,228.840000,228.840000,549787,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-02-16,172.500000,172.500000,133.940000,144.200000,144.200000,8478071,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-02-17,148.440000,161.960000,147.200000,152.370000,152.370000,3601875,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-02-18,155.200000,162.270200,153.810000,154.340000,154.340000,1650752,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-02-22,152.760000,159.640000,151.065000,157.530000,157.530000,877035,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-02-23,157.690000,158.970000,150.490000,152.690000,152.690000,981216,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-02-24,149.400000,155.800000,147.200000,154.010000,154.010000,1651229,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-02-25,154.250000,154.680000,147.130000,153.210000,153.210000,1512883,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-02-28,152.900000,157.600000,151.580000,157.450000,157.450000,1320212,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-01,157.000000,161.799900,154.260000,154.640000,154.640000,1159722,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-02,154.930000,155.900000,151.830000,153.630000,153.630000,1650704,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-03,155.430000,155.995000,151.201000,152.460000,152.460000,982503,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-04,152.460000,152.790000,147.340000,149.570000,149.570000,982959,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-07,149.510000,150.745000,143.100000,144.320000,144.320000,812445,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-08,143.610000,144.840000,138.820000,141.020000,141.020000,832968,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-09,143.310000,145.490000,141.680000,143.500000,143.500000,1109344,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-10,141.030000,141.750000,139.250000,141.440000,141.440000,786790,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-11,142.260000,142.490000,136.590000,136.720000,136.720000,716221,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-14,136.800000,140.710000,134.910000,135.710000,135.710000,745043,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-15,135.250000,139.500000,135.250000,138.740000,138.740000,997255,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-16,140.310000,149.580000,140.310000,149.420000,149.420000,1711390,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-17,147.460000,157.570000,144.360000,157.400000,157.400000,1465880,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-18,156.350000,159.810000,155.540000,157.680000,157.680000,1948080,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-21,157.130000,158.690000,154.280000,158.130000,158.130000,703050,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-22,158.620000,163.305000,157.310000,159.880000,159.880000,402621,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-23,158.030000,158.091500,151.920000,153.620000,153.620000,353470,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-24,154.860000,156.740000,153.210000,156.720000,156.720000,567140,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-25,156.860000,157.580000,152.740000,153.990000,153.990000,687097,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-28,154.600000,156.990000,151.100000,155.030000,155.030000,420037,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-29,157.320000,159.630000,155.580000,159.290000,159.290000,377183,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-30,157.940000,158.470000,155.030000,155.400000,155.400000,363141,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-03-31,149.310000,153.470000,142.700000,145.540000,145.540000,2209545,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2022-04-01,147.970000,151.875000,146.510000,151.710000,151.710000,1846568,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
