,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2022-09-02,275.340000,279.335000,270.570000,272.000000,252.785757,226386,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-06,273.980000,277.550000,272.290000,276.830000,257.274563,317700,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-07,276.090000,285.760000,275.470000,284.510000,264.412043,218737,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-08,283.400000,285.780000,281.100000,285.600000,265.425045,191057,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-09,287.290000,288.590000,284.575000,285.990000,265.787495,152478,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-12,287.520000,288.510000,284.150000,286.830000,266.568157,191504,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-13,280.960000,282.007900,274.253900,276.070000,256.568250,201039,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-14,276.880000,278.201000,271.737800,274.680000,255.276441,189861,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-15,273.400000,275.520000,270.490000,272.240000,253.008804,179989,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-16,269.360000,270.437500,267.080000,269.930000,250.861983,343313,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-19,268.590000,273.840000,268.590000,273.520000,254.198384,159335,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-20,270.020000,273.120000,267.255000,271.000000,251.856398,356217,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-21,273.520000,277.860000,265.620000,265.620000,246.856444,195221,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-22,264.720000,264.720000,255.380000,255.860000,237.785897,323297,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-23,252.830000,255.030000,250.240000,252.930000,235.062874,264922,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-26,252.280000,256.480000,251.210000,253.770000,235.843535,271229,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-27,254.970000,258.559900,253.350000,257.020000,238.863953,289158,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-28,259.580000,270.130000,257.410000,267.270000,248.389887,345643,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-29,264.270000,265.890000,254.140000,256.030000,237.943888,440942,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-09-30,256.730000,264.110000,254.330000,257.460000,239.272872,328754,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-10-03,261.690000,267.585000,259.670000,265.410000,246.661279,329104,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-10-04,270.060000,275.690000,269.610000,274.540000,255.146330,320475,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-10-05,271.490000,277.100000,269.660000,274.100000,254.737412,218804,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-10-06,272.260000,274.260000,266.000000,268.190000,249.244898,289120,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-10-07,265.110000,265.380000,256.430000,258.480000,240.220818,264833,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
2022-10-10,260.070000,263.260000,259.065000,260.980000,242.544217,133482,0.000000,1.000000,WSO,Common Stock,Watsco Inc,"Watsco, Inc. distributes air conditioning, heating and refrigeration equipment; and related parts and supplies in the United States, Canada, Mexico and Puerto Rico. The company is headquartered in Miami, Florida.",105016,NYSE,USD,USA,TRADE & SERVICES,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES,"2665 S BAYSHORE DR, STE 901, COCONUT GROVE, FL, US",https://www.watsco.com,December,2025-03-31,18415180000,775730000,34.96,3.385,70.34,10.8,0.0272,13.08,201.66,0.0698,0.07,0.104,0.208,7584412000,2043711000,13.08,-0.111,-0.022,467.85,0,3,11,2,0,34.96,30.58,2.428,6.95,2.432,23.68,1.055,564.97,418.31,453.14,487.75,34885200,32864500,0.401,106.152,2025-04-30,2025-04-15
